Study Questions: Cognition

Define Cognition in your own words, specifically as it applies to Middle School.

How does the Free Energy Principle constrain our understanding of Cognition?

Contrast the Classical view of Cognition with the Active Inference view.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.

Develop a question that connects Cognition to a real-world problem in Middle School.
