Study Questions: Planning

Define Planning in your own words, specifically as it applies to Embodied.

How does the Free Energy Principle constrain our understanding of Planning?

Contrast the Classical view of Planning with the Active Inference view.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.

Develop a question that connects Planning to a real-world problem in Embodied.
